

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  6033 ;; Auto vars:     Size  Location     Type
  6034 ;;  buf             8   36[BANK0 ] unsigned char [8]
  6035 ;;  i               2   44[BANK0 ] unsigned short 
  6036 ;; Return value:  Size  Location     Type
  6037 ;;                  1    wreg      void 
  6038 ;; Registers used:
  6039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6040 ;; Tracked objects:
  6041 ;;		On entry : 0/0
  6042 ;;		On exit  : 0/0
  6043 ;;		Unchanged: 0/0
  6044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6045 ;;      Params:         0       6       0       0       0
  6046 ;;      Locals:         0      10       0       0       0
  6047 ;;      Temps:          0       2       0       0       0
  6048 ;;      Totals:         0      18       0       0       0
  6049 ;;Total ram usage:       18 bytes
  6050 ;; Hardware stack levels used: 1
  6051 ;; Hardware stack levels required when called: 2
  6052 ;; This function calls:
  6053 ;;		_LCD_Write
  6054 ;;		___lldiv
  6055 ;;		___llmod
  6056 ;; This function is called by:
  6057 ;;		_LCD_Float
  6058 ;; This function uses a non-reentrant model
  6059 ;;
  6060                           
  6061     0BAB                     _LCD_Int:	
  6062                           ;psect for function _LCD_Int
  6063                           
  6064     0BAB                     l2102:	
  6065                           ;incstack = 0
  6066                           ; Regs used in _LCD_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6067                           
  6068                           
  6069                           ;lcd_msd.c: 148: void LCD_Int(uint32_t value, uint8_t positions, uint8_t zeros);lcd_msd.
      +                          c: 149: {;lcd_msd.c: 150:     uint16_t i;;lcd_msd.c: 151:     uint8_t buf[8];;lcd_msd.c:
      +                           153:     for (i = 0; i < positions; i++)
  6070     0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  6071     0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  6072     0BAD  01CC               	clrf	LCD_Int@i
  6073     0BAE  01CD               	clrf	LCD_Int@i+1
  6074     0BAF  2BFA               	goto	l2110
  6075     0BB0                     l2104:
  6076                           
  6077                           ;lcd_msd.c: 154:     {;lcd_msd.c: 155:         buf[positions - 1 - i] = (value % 10) + 0
      +                          x30;
  6078     0BB0  3044               	movlw	(low (LCD_Int@buf| 0))& (0+255)
  6079     0BB1  00C2               	movwf	??_LCD_Int
  6080     0BB2  084C               	movf	LCD_Int@i,w
  6081     0BB3  02C2               	subwf	??_LCD_Int,f
  6082     0BB4  0840               	movf	LCD_Int@positions,w
  6083     0BB5  0742               	addwf	??_LCD_Int,w
  6084     0BB6  00C3               	movwf	??_LCD_Int+1
  6085     0BB7  0843               	movf	??_LCD_Int+1,w
  6086     0BB8  3EFF               	addlw	255
  6087     0BB9  0084               	movwf	4
  6088     0BBA  3000               	movlw	0
  6089     0BBB  00F3               	movwf	___llmod@divisor+3
  6090     0BBC  3000               	movlw	0
  6091     0BBD  00F2               	movwf	___llmod@divisor+2
  6092     0BBE  3000               	movlw	0
  6093     0BBF  00F1               	movwf	___llmod@divisor+1
  6094     0BC0  300A               	movlw	10
  6095     0BC1  00F0               	movwf	___llmod@divisor
  6096     0BC2  083F               	movf	LCD_Int@value+3,w
  6097     0BC3  00F7               	movwf	___llmod@dividend+3
  6098     0BC4  083E               	movf	LCD_Int@value+2,w
  6099     0BC5  00F6               	movwf	___llmod@dividend+2
  6100     0BC6  083D               	movf	LCD_Int@value+1,w
  6101     0BC7  00F5               	movwf	___llmod@dividend+1
  6102     0BC8  083C               	movf	LCD_Int@value,w
  6103     0BC9  00F4               	movwf	___llmod@dividend
  6104     0BCA  120A  158A  20F4  120A  158A  	fcall	___llmod
  6105     0BCF  0870               	movf	?___llmod,w
  6106     0BD0  3E30               	addlw	48
  6107     0BD1  1383               	bcf	3,7	;select IRP bank0
  6108     0BD2  0080               	movwf	0
  6109     0BD3                     l2106:
  6110                           
  6111                           ;lcd_msd.c: 156:         value = value / 10;
  6112     0BD3  3000               	movlw	0
  6113     0BD4  00F3               	movwf	___lldiv@divisor+3
  6114     0BD5  3000               	movlw	0
  6115     0BD6  00F2               	movwf	___lldiv@divisor+2
  6116     0BD7  3000               	movlw	0
  6117     0BD8  00F1               	movwf	___lldiv@divisor+1
  6118     0BD9  300A               	movlw	10
  6119     0BDA  00F0               	movwf	___lldiv@divisor
  6120     0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  6121     0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  6122     0BDD  083F               	movf	LCD_Int@value+3,w
  6123     0BDE  00F7               	movwf	___lldiv@dividend+3
  6124     0BDF  083E               	movf	LCD_Int@value+2,w
  6125     0BE0  00F6               	movwf	___lldiv@dividend+2
  6126     0BE1  083D               	movf	LCD_Int@value+1,w
  6127     0BE2  00F5               	movwf	___lldiv@dividend+1
  6128     0BE3  083C               	movf	LCD_Int@value,w
  6129     0BE4  00F4               	movwf	___lldiv@dividend
  6130     0BE5  120A  118A  2008  120A  158A  	fcall	___lldiv
  6131     0BEA  0873               	movf	?___lldiv+3,w
  6132     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  6133     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  6134     0BED  00BF               	movwf	LCD_Int@value+3
  6135     0BEE  0872               	movf	?___lldiv+2,w
  6136     0BEF  00BE               	movwf	LCD_Int@value+2
  6137     0BF0  0871               	movf	?___lldiv+1,w
  6138     0BF1  00BD               	movwf	LCD_Int@value+1
  6139     0BF2  0870               	movf	?___lldiv,w
  6140     0BF3  00BC               	movwf	LCD_Int@value
  6141     0BF4                     l2108:
  6142                           
  6143                           ;lcd_msd.c: 157:     }
  6144     0BF4  3001               	movlw	1
  6145     0BF5  07CC               	addwf	LCD_Int@i,f
  6146     0BF6  1803               	skipnc
  6147     0BF7  0ACD               	incf	LCD_Int@i+1,f
  6148     0BF8  3000               	movlw	0
  6149     0BF9  07CD               	addwf	LCD_Int@i+1,f
  6150     0BFA                     l2110:
  6151     0BFA  0840               	movf	LCD_Int@positions,w
  6152     0BFB  00C2               	movwf	??_LCD_Int
  6153     0BFC  01C3               	clrf	??_LCD_Int+1
  6154     0BFD  0843               	movf	??_LCD_Int+1,w
  6155     0BFE  024D               	subwf	LCD_Int@i+1,w
  6156     0BFF  1D03               	skipz
  6157     0C00  2C03               	goto	u2595
  6158     0C01  0842               	movf	??_LCD_Int,w
  6159     0C02  024C               	subwf	LCD_Int@i,w
  6160     0C03                     u2595:
  6161     0C03  1C03               	skipc
  6162     0C04  2C06               	goto	u2591
  6163     0C05  2C07               	goto	u2590
  6164     0C06                     u2591:
  6165     0C06  2BB0               	goto	l2104
  6166     0C07                     u2590:
  6167     0C07                     l2112:
  6168                           
  6169                           ;lcd_msd.c: 159:     for (i = 0; i < positions - 1; i++)
  6170     0C07  01CC               	clrf	LCD_Int@i
  6171     0C08  01CD               	clrf	LCD_Int@i+1
  6172     0C09  2C26               	goto	l2124
  6173     0C0A                     l2114:
  6174                           
  6175                           ;lcd_msd.c: 160:     {;lcd_msd.c: 161:         if (zeros && (buf[i] == 0x30))
  6176     0C0A  0841               	movf	LCD_Int@zeros,w
  6177     0C0B  1903               	btfsc	3,2
  6178     0C0C  2C0E               	goto	u2601
  6179     0C0D  2C0F               	goto	u2600
  6180     0C0E                     u2601:
  6181     0C0E  2C1F               	goto	l2120
  6182     0C0F                     u2600:
  6183     0C0F                     l2116:
  6184     0C0F  084C               	movf	LCD_Int@i,w
  6185     0C10  3E44               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6186     0C11  0084               	movwf	4
  6187     0C12  3030               	movlw	48
  6188     0C13  1383               	bcf	3,7	;select IRP bank0
  6189     0C14  0600               	xorwf	0,w
  6190     0C15  1D03               	btfss	3,2
  6191     0C16  2C18               	goto	u2611
  6192     0C17  2C19               	goto	u2610
  6193     0C18                     u2611:
  6194     0C18  2C1F               	goto	l2120
  6195     0C19                     u2610:
  6196     0C19                     l2118:
  6197                           
  6198                           ;lcd_msd.c: 162:             buf[i] = 0x20;
  6199     0C19  084C               	movf	LCD_Int@i,w
  6200     0C1A  3E44               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6201     0C1B  0084               	movwf	4
  6202     0C1C  3020               	movlw	32
  6203     0C1D  0080               	movwf	0
  6204     0C1E  2C20               	goto	l2122
  6205     0C1F                     l2120:
  6206                           
  6207                           ;lcd_msd.c: 164:             zeros = 0;
  6208     0C1F  01C1               	clrf	LCD_Int@zeros
  6209     0C20                     l2122:
  6210                           
  6211                           ;lcd_msd.c: 165:     }
  6212     0C20  3001               	movlw	1
  6213     0C21  07CC               	addwf	LCD_Int@i,f
  6214     0C22  1803               	skipnc
  6215     0C23  0ACD               	incf	LCD_Int@i+1,f
  6216     0C24  3000               	movlw	0
  6217     0C25  07CD               	addwf	LCD_Int@i+1,f
  6218     0C26                     l2124:
  6219     0C26  0840               	movf	LCD_Int@positions,w
  6220     0C27  3EFF               	addlw	255
  6221     0C28  00C2               	movwf	??_LCD_Int
  6222     0C29  30FF               	movlw	255
  6223     0C2A  1803               	skipnc
  6224     0C2B  3000               	movlw	0
  6225     0C2C  00C3               	movwf	??_LCD_Int+1
  6226     0C2D  0843               	movf	??_LCD_Int+1,w
  6227     0C2E  024D               	subwf	LCD_Int@i+1,w
  6228     0C2F  1D03               	skipz
  6229     0C30  2C33               	goto	u2625
  6230     0C31  0842               	movf	??_LCD_Int,w
  6231     0C32  024C               	subwf	LCD_Int@i,w
  6232     0C33                     u2625:
  6233     0C33  1C03               	skipc
  6234     0C34  2C36               	goto	u2621
  6235     0C35  2C37               	goto	u2620
  6236     0C36                     u2621:
  6237     0C36  2C0A               	goto	l2114
  6238     0C37                     u2620:
  6239     0C37                     l2126:
  6240                           
  6241                           ;lcd_msd.c: 167:     for (i = 0; i < positions; i++)
  6242     0C37  01CC               	clrf	LCD_Int@i
  6243     0C38  01CD               	clrf	LCD_Int@i+1
  6244     0C39  2C4E               	goto	l2132
  6245     0C3A                     l2128:
  6246                           
  6247                           ;lcd_msd.c: 168:         LCD_Write(buf[i], 1);
  6248     0C3A  01FC               	clrf	LCD_Write@RS
  6249     0C3B  0AFC               	incf	LCD_Write@RS,f
  6250     0C3C  084C               	movf	LCD_Int@i,w
  6251     0C3D  3E44               	addlw	(low (LCD_Int@buf| 0))& (0+255)
  6252     0C3E  0084               	movwf	4
  6253     0C3F  1383               	bcf	3,7	;select IRP bank0
  6254     0C40  0800               	movf	0,w
  6255     0C41  120A  158A  219F  120A  158A  	fcall	_LCD_Write
  6256     0C46                     l2130:
  6257     0C46  3001               	movlw	1
  6258     0C47  1283               	bcf	3,5	;RP0=0, select bank0
  6259     0C48  1303               	bcf	3,6	;RP1=0, select bank0
  6260     0C49  07CC               	addwf	LCD_Int@i,f
  6261     0C4A  1803               	skipnc
  6262     0C4B  0ACD               	incf	LCD_Int@i+1,f
  6263     0C4C  3000               	movlw	0
  6264     0C4D  07CD               	addwf	LCD_Int@i+1,f
  6265     0C4E                     l2132:
  6266     0C4E  0840               	movf	LCD_Int@positions,w
  6267     0C4F  00C2               	movwf	??_LCD_Int
  6268     0C50  01C3               	clrf	??_LCD_Int+1
  6269     0C51  0843               	movf	??_LCD_Int+1,w
  6270     0C52  024D               	subwf	LCD_Int@i+1,w
  6271     0C53  1D03               	skipz
  6272     0C54  2C57               	goto	u2635
  6273     0C55  0842               	movf	??_LCD_Int,w
  6274     0C56  024C               	subwf	LCD_Int@i,w
  6275     0C57                     u2635:
  6276     0C57  1C03               	skipc
  6277     0C58  2C5A               	goto	u2631
  6278     0C59  2C5B               	goto	u2630
  6279     0C5A                     u2631:
  6280     0C5A  2C3A               	goto	l2128
  6281     0C5B                     u2630:
  6282     0C5B                     l142:
  6283     0C5B  0008               	return
  6284     0C5C                     __end_of_LCD_Int:
  6285                           
  6286                           	psect	text19
  6287     08F4                     __ptext19:	
  6288 ;; *************** function ___llmod *****************
  6289 ;; Defined at:
  6290 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\llmod.c"
  6291 ;; Parameters:    Size  Location     Type
  6292 ;;  divisor         4    0[COMMON] unsigned long 
  6293 ;;  dividend        4    4[COMMON] unsigned long 
  6294 ;; Auto vars:     Size  Location     Type
  6295 ;;  counter         1    9[COMMON] unsigned char 
  6296 ;; Return value:  Size  Location     Type
  6297 ;;                  4    0[COMMON] unsigned long 
  6298 ;; Registers used:
  6299 ;;		wreg, status,2, status,0, btemp+1
  6300 ;; Tracked objects:
  6301 ;;		On entry : 0/0
  6302 ;;		On exit  : 0/0
  6303 ;;		Unchanged: 0/0
  6304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6305 ;;      Params:         8       0       0       0       0
  6306 ;;      Locals:         1       0       0       0       0
  6307 ;;      Temps:          1       0       0       0       0
  6308 ;;      Totals:        10       0       0       0       0
  6309 ;;Total ram usage:       10 bytes
  6310 ;; Hardware stack levels used: 1
  6311 ;; This function calls:
  6312 ;;		Nothing
  6313 ;; This function is called by:
  6314 ;;		_LCD_Int
  6315 ;; This function uses a non-reentrant model
  6316 ;;
  6317                           
  6318     08F4                     ___llmod:	
  6319                           ;psect for function ___llmod
  6320                           
  6321     08F4                     l1862:	
  6322                           ;incstack = 0
  6323                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  6324                           
  6325     08F4  0873               	movf	___llmod@divisor+3,w
  6326     08F5  0472               	iorwf	___llmod@divisor+2,w
  6327     08F6  0471               	iorwf	___llmod@divisor+1,w
  6328     08F7  0470               	iorwf	___llmod@divisor,w
  6329     08F8  1903               	skipnz
  6330     08F9  28FB               	goto	u2041
  6331     08FA  28FC               	goto	u2040
  6332     08FB                     u2041:
  6333     08FB  293F               	goto	l1880
  6334     08FC                     u2040:
  6335     08FC                     l1864:
  6336     08FC  01F9               	clrf	___llmod@counter
  6337     08FD  0AF9               	incf	___llmod@counter,f
  6338     08FE  290C               	goto	l1870
  6339     08FF                     l1866:
  6340     08FF  3001               	movlw	1
  6341     0900  00F8               	movwf	??___llmod
  6342     0901                     u2055:
  6343     0901  1003               	clrc
  6344     0902  0DF0               	rlf	___llmod@divisor,f
  6345     0903  0DF1               	rlf	___llmod@divisor+1,f
  6346     0904  0DF2               	rlf	___llmod@divisor+2,f
  6347     0905  0DF3               	rlf	___llmod@divisor+3,f
  6348     0906  0BF8               	decfsz	??___llmod,f
  6349     0907  2901               	goto	u2055
  6350     0908                     l1868:
  6351     0908  3001               	movlw	1
  6352     0909  00FF               	movwf	btemp+1
  6353     090A  087F               	movf	btemp+1,w
  6354     090B  07F9               	addwf	___llmod@counter,f
  6355     090C                     l1870:
  6356     090C  1FF3               	btfss	___llmod@divisor+3,7
  6357     090D  290F               	goto	u2061
  6358     090E  2910               	goto	u2060
  6359     090F                     u2061:
  6360     090F  28FF               	goto	l1866
  6361     0910                     u2060:
  6362     0910                     l1872:
  6363     0910  0873               	movf	___llmod@divisor+3,w
  6364     0911  0277               	subwf	___llmod@dividend+3,w
  6365     0912  1D03               	skipz
  6366     0913  291E               	goto	u2075
  6367     0914  0872               	movf	___llmod@divisor+2,w
  6368     0915  0276               	subwf	___llmod@dividend+2,w
  6369     0916  1D03               	skipz
  6370     0917  291E               	goto	u2075
  6371     0918  0871               	movf	___llmod@divisor+1,w
  6372     0919  0275               	subwf	___llmod@dividend+1,w
  6373     091A  1D03               	skipz
  6374     091B  291E               	goto	u2075
  6375     091C  0870               	movf	___llmod@divisor,w
  6376     091D  0274               	subwf	___llmod@dividend,w
  6377     091E                     u2075:
  6378     091E  1C03               	skipc
  6379     091F  2921               	goto	u2071
  6380     0920  2922               	goto	u2070
  6381     0921                     u2071:
  6382     0921  2930               	goto	l1876
  6383     0922                     u2070:
  6384     0922                     l1874:
  6385     0922  0870               	movf	___llmod@divisor,w
  6386     0923  02F4               	subwf	___llmod@dividend,f
  6387     0924  0871               	movf	___llmod@divisor+1,w
  6388     0925  1C03               	skipc
  6389     0926  0F71               	incfsz	___llmod@divisor+1,w
  6390     0927  02F5               	subwf	___llmod@dividend+1,f
  6391     0928  0872               	movf	___llmod@divisor+2,w
  6392     0929  1C03               	skipc
  6393     092A  0F72               	incfsz	___llmod@divisor+2,w
  6394     092B  02F6               	subwf	___llmod@dividend+2,f
  6395     092C  0873               	movf	___llmod@divisor+3,w
  6396     092D  1C03               	skipc
  6397     092E  0F73               	incfsz	___llmod@divisor+3,w
  6398     092F  02F7               	subwf	___llmod@dividend+3,f
  6399     0930                     l1876:
  6400     0930  3001               	movlw	1
  6401     0931                     u2085:
  6402     0931  1003               	clrc
  6403     0932  0CF3               	rrf	___llmod@divisor+3,f
  6404     0933  0CF2               	rrf	___llmod@divisor+2,f
  6405     0934  0CF1               	rrf	___llmod@divisor+1,f
  6406     0935  0CF0               	rrf	___llmod@divisor,f
  6407     0936  3EFF               	addlw	-1
  6408     0937  1D03               	skipz
  6409     0938  2931               	goto	u2085
  6410     0939                     l1878:
  6411     0939  3001               	movlw	1
  6412     093A  02F9               	subwf	___llmod@counter,f
  6413     093B  1D03               	btfss	3,2
  6414     093C  293E               	goto	u2091
  6415     093D  293F               	goto	u2090
  6416     093E                     u2091:
  6417     093E  2910               	goto	l1872
  6418     093F                     u2090:
  6419     093F                     l1880:
  6420     093F  0877               	movf	___llmod@dividend+3,w
  6421     0940  00F3               	movwf	?___llmod+3
  6422     0941  0876               	movf	___llmod@dividend+2,w
  6423     0942  00F2               	movwf	?___llmod+2
  6424     0943  0875               	movf	___llmod@dividend+1,w
  6425     0944  00F1               	movwf	?___llmod+1
  6426     0945  0874               	movf	___llmod@dividend,w
  6427     0946  00F0               	movwf	?___llmod
  6428     0947                     l530:
  6429     0947  0008               	return
  6430     0948                     __end_of___llmod:
  6431                           
  6432                           	psect	text20
  6433     0008                     __ptext20:	
  6434 ;; *************** function ___lldiv *****************
  6435 ;; Defined at:
  6436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  6437 ;; Parameters:    Size  Location     Type
  6438 ;;  divisor         4    0[COMMON] unsigned long 
  6439 ;;  dividend        4    4[COMMON] unsigned long 
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;  quotient        4    9[COMMON] unsigned long 
  6442 ;;  counter         1   13[COMMON] unsigned char 
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  4    0[COMMON] unsigned long 
  6445 ;; Registers used:
  6446 ;;		wreg, status,2, status,0, btemp+1
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         8       0       0       0       0
  6453 ;;      Locals:         5       0       0       0       0
  6454 ;;      Temps:          1       0       0       0       0
  6455 ;;      Totals:        14       0       0       0       0
  6456 ;;Total ram usage:       14 bytes
  6457 ;; Hardware stack levels used: 1
  6458 ;; This function calls:
  6459 ;;		Nothing
  6460 ;; This function is called by:
  6461 ;;		_LCD_Int
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465     0008                     ___lldiv:	
  6466                           ;psect for function ___lldiv
  6467                           
  6468     0008                     l1836:	
  6469                           ;incstack = 0
  6470                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  6471                           
  6472     0008  3000               	movlw	0
  6473     0009  00FC               	movwf	___lldiv@quotient+3
  6474     000A  3000               	movlw	0
  6475     000B  00FB               	movwf	___lldiv@quotient+2
  6476     000C  3000               	movlw	0
  6477     000D  00FA               	movwf	___lldiv@quotient+1
  6478     000E  3000               	movlw	0
  6479     000F  00F9               	movwf	___lldiv@quotient
  6480     0010  0873               	movf	___lldiv@divisor+3,w
  6481     0011  0472               	iorwf	___lldiv@divisor+2,w
  6482     0012  0471               	iorwf	___lldiv@divisor+1,w
  6483     0013  0470               	iorwf	___lldiv@divisor,w
  6484     0014  1903               	skipnz
  6485     0015  2817               	goto	u1971
  6486     0016  2818               	goto	u1970
  6487     0017                     u1971:
  6488     0017  2865               	goto	l1858
  6489     0018                     u1970:
  6490     0018                     l1838:
  6491     0018  01FD               	clrf	___lldiv@counter
  6492     0019  0AFD               	incf	___lldiv@counter,f
  6493     001A  2828               	goto	l1844
  6494     001B                     l1840:
  6495     001B  3001               	movlw	1
  6496     001C  00F8               	movwf	??___lldiv
  6497     001D                     u1985:
  6498     001D  1003               	clrc
  6499     001E  0DF0               	rlf	___lldiv@divisor,f
  6500     001F  0DF1               	rlf	___lldiv@divisor+1,f
  6501     0020  0DF2               	rlf	___lldiv@divisor+2,f
  6502     0021  0DF3               	rlf	___lldiv@divisor+3,f
  6503     0022  0BF8               	decfsz	??___lldiv,f
  6504     0023  281D               	goto	u1985
  6505     0024                     l1842:
  6506     0024  3001               	movlw	1
  6507     0025  00FF               	movwf	btemp+1
  6508     0026  087F               	movf	btemp+1,w
  6509     0027  07FD               	addwf	___lldiv@counter,f
  6510     0028                     l1844:
  6511     0028  1FF3               	btfss	___lldiv@divisor+3,7
  6512     0029  282B               	goto	u1991
  6513     002A  282C               	goto	u1990
  6514     002B                     u1991:
  6515     002B  281B               	goto	l1840
  6516     002C                     u1990:
  6517     002C                     l1846:
  6518     002C  3001               	movlw	1
  6519     002D  00F8               	movwf	??___lldiv
  6520     002E                     u2005:
  6521     002E  1003               	clrc
  6522     002F  0DF9               	rlf	___lldiv@quotient,f
  6523     0030  0DFA               	rlf	___lldiv@quotient+1,f
  6524     0031  0DFB               	rlf	___lldiv@quotient+2,f
  6525     0032  0DFC               	rlf	___lldiv@quotient+3,f
  6526     0033  0BF8               	decfsz	??___lldiv,f
  6527     0034  282E               	goto	u2005
  6528     0035                     l1848:
  6529     0035  0873               	movf	___lldiv@divisor+3,w
  6530     0036  0277               	subwf	___lldiv@dividend+3,w
  6531     0037  1D03               	skipz
  6532     0038  2843               	goto	u2015
  6533     0039  0872               	movf	___lldiv@divisor+2,w
  6534     003A  0276               	subwf	___lldiv@dividend+2,w
  6535     003B  1D03               	skipz
  6536     003C  2843               	goto	u2015
  6537     003D  0871               	movf	___lldiv@divisor+1,w
  6538     003E  0275               	subwf	___lldiv@dividend+1,w
  6539     003F  1D03               	skipz
  6540     0040  2843               	goto	u2015
  6541     0041  0870               	movf	___lldiv@divisor,w
  6542     0042  0274               	subwf	___lldiv@dividend,w
  6543     0043                     u2015:
  6544     0043  1C03               	skipc
  6545     0044  2846               	goto	u2011
  6546     0045  2847               	goto	u2010
  6547     0046                     u2011:
  6548     0046  2856               	goto	l1854
  6549     0047                     u2010:
  6550     0047                     l1850:
  6551     0047  0870               	movf	___lldiv@divisor,w
  6552     0048  02F4               	subwf	___lldiv@dividend,f
  6553     0049  0871               	movf	___lldiv@divisor+1,w
  6554     004A  1C03               	skipc
  6555     004B  0F71               	incfsz	___lldiv@divisor+1,w
  6556     004C  02F5               	subwf	___lldiv@dividend+1,f
  6557     004D  0872               	movf	___lldiv@divisor+2,w
  6558     004E  1C03               	skipc
  6559     004F  0F72               	incfsz	___lldiv@divisor+2,w
  6560     0050  02F6               	subwf	___lldiv@dividend+2,f
  6561     0051  0873               	movf	___lldiv@divisor+3,w
  6562     0052  1C03               	skipc
  6563     0053  0F73               	incfsz	___lldiv@divisor+3,w
  6564     0054  02F7               	subwf	___lldiv@dividend+3,f
  6565     0055                     l1852:
  6566     0055  1479               	bsf	___lldiv@quotient,0
  6567     0056                     l1854:
  6568     0056  3001               	movlw	1
  6569     0057                     u2025:
  6570     0057  1003               	clrc
  6571     0058  0CF3               	rrf	___lldiv@divisor+3,f
  6572     0059  0CF2               	rrf	___lldiv@divisor+2,f
  6573     005A  0CF1               	rrf	___lldiv@divisor+1,f
  6574     005B  0CF0               	rrf	___lldiv@divisor,f
  6575     005C  3EFF               	addlw	-1
  6576     005D  1D03               	skipz
  6577     005E  2857               	goto	u2025
  6578     005F                     l1856:
  6579     005F  3001               	movlw	1
  6580     0060  02FD               	subwf	___lldiv@counter,f
  6581     0061  1D03               	btfss	3,2
  6582     0062  2864               	goto	u2031
  6583     0063  2865               	goto	u2030
  6584     0064                     u2031:
  6585     0064  282C               	goto	l1846
  6586     0065                     u2030:
  6587     0065                     l1858:
  6588     0065  087C               	movf	___lldiv@quotient+3,w
  6589     0066  00F3               	movwf	?___lldiv+3
  6590     0067  087B               	movf	___lldiv@quotient+2,w
  6591     0068  00F2               	movwf	?___lldiv+2
  6592     0069  087A               	movf	___lldiv@quotient+1,w
  6593     006A  00F1               	movwf	?___lldiv+1
  6594     006B  0879               	movf	___lldiv@quotient,w
  6595     006C  00F0               	movwf	?___lldiv
  6596     006D                     l336:
  6597     006D  0008               	return
  6598     006E                     __end_of___lldiv:
  6599                           
  6600                           	psect	text21
  6601     099F                     __ptext21:	
  6602 ;; *************** function _LCD_Write *****************
  6603 ;; Defined at:
  6604 ;;		line 39 in file "lcd_msd.c"
  6605 ;; Parameters:    Size  Location     Type
  6606 ;;  character       1    wreg     unsigned char 
  6607 ;;  RS              1   12[COMMON] unsigned char 
  6608 ;; Auto vars:     Size  Location     Type
  6609 ;;  character       1   26[BANK0 ] unsigned char 
  6610 ;;  data            1   27[BANK0 ] unsigned char 
  6611 ;; Return value:  Size  Location     Type
  6612 ;;                  1    wreg      void 
  6613 ;; Registers used:
