

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  6710     09C4  0838               	movf	??_LCD_Write+6,w
  6711     09C5  00FB               	movwf	bit_config@bit_value+2
  6712     09C6  0837               	movf	??_LCD_Write+5,w
  6713     09C7  00FA               	movwf	bit_config@bit_value+1
  6714     09C8  0836               	movf	??_LCD_Write+4,w
  6715     09C9  00F9               	movwf	bit_config@bit_value
  6716     09CA  120A  158A  2142  120A  158A  	fcall	_bit_config
  6717     09CF  0871               	movf	?_bit_config,w
  6718     09D0  1283               	bcf	3,5	;RP0=0, select bank0
  6719     09D1  1303               	bcf	3,6	;RP1=0, select bank0
  6720     09D2  0086               	movwf	6	;volatile
  6721     09D3                     l1824:
  6722                           
  6723                           ;lcd_msd.c: 46:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6724     09D3  1487               	bsf	7,1	;volatile
  6725     09D4                     l1826:
  6726     09D4  1087               	bcf	7,1	;volatile
  6727     09D5                     l1828:
  6728                           
  6729                           ;lcd_msd.c: 48:     data = (character & 0x0F);
  6730     09D5  083A               	movf	LCD_Write@character,w
  6731     09D6  390F               	andlw	15
  6732     09D7  00BB               	movwf	LCD_Write@data
  6733     09D8                     l1830:
  6734                           
  6735                           ;lcd_msd.c: 49:     PORTB = bit_config(data, 5, RS);
  6736     09D8  083B               	movf	LCD_Write@data,w
  6737     09D9  00B2               	movwf	??_LCD_Write
  6738     09DA  01B3               	clrf	??_LCD_Write+1
  6739     09DB  01B4               	clrf	??_LCD_Write+2
  6740     09DC  01B5               	clrf	??_LCD_Write+3
  6741     09DD  0835               	movf	??_LCD_Write+3,w
  6742     09DE  00F4               	movwf	bit_config@word+3
  6743     09DF  0834               	movf	??_LCD_Write+2,w
  6744     09E0  00F3               	movwf	bit_config@word+2
  6745     09E1  0833               	movf	??_LCD_Write+1,w
  6746     09E2  00F2               	movwf	bit_config@word+1
  6747     09E3  0832               	movf	??_LCD_Write,w
  6748     09E4  00F1               	movwf	bit_config@word
  6749     09E5  3000               	movlw	0
  6750     09E6  00F8               	movwf	bit_config@bit_number+3
  6751     09E7  3000               	movlw	0
  6752     09E8  00F7               	movwf	bit_config@bit_number+2
  6753     09E9  3000               	movlw	0
  6754     09EA  00F6               	movwf	bit_config@bit_number+1
  6755     09EB  3005               	movlw	5
  6756     09EC  00F5               	movwf	bit_config@bit_number
  6757     09ED  087D               	movf	LCD_Write@RS,w
  6758     09EE  00B6               	movwf	??_LCD_Write+4
  6759     09EF  01B7               	clrf	??_LCD_Write+5
  6760     09F0  01B8               	clrf	??_LCD_Write+6
  6761     09F1  01B9               	clrf	??_LCD_Write+7
  6762     09F2  0839               	movf	??_LCD_Write+7,w
  6763     09F3  00FC               	movwf	bit_config@bit_value+3
  6764     09F4  0838               	movf	??_LCD_Write+6,w
  6765     09F5  00FB               	movwf	bit_config@bit_value+2
  6766     09F6  0837               	movf	??_LCD_Write+5,w
  6767     09F7  00FA               	movwf	bit_config@bit_value+1
  6768     09F8  0836               	movf	??_LCD_Write+4,w
  6769     09F9  00F9               	movwf	bit_config@bit_value
  6770     09FA  120A  158A  2142  120A  158A  	fcall	_bit_config
  6771     09FF  0871               	movf	?_bit_config,w
  6772     0A00  1283               	bcf	3,5	;RP0=0, select bank0
  6773     0A01  1303               	bcf	3,6	;RP1=0, select bank0
  6774     0A02  0086               	movwf	6	;volatile
  6775     0A03                     l1832:
  6776                           
  6777                           ;lcd_msd.c: 51:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6778     0A03  1487               	bsf	7,1	;volatile
  6779     0A04                     l1834:
  6780     0A04  1087               	bcf	7,1	;volatile
  6781     0A05                     l104:
  6782     0A05  0008               	return
  6783     0A06                     __end_of_LCD_Write:
  6784                           
  6785                           	psect	text22
  6786     0942                     __ptext22:	
  6787 ;; *************** function _bit_config *****************
  6788 ;; Defined at:
  6789 ;;		line 30 in file "lcd_msd.c"
  6790 ;; Parameters:    Size  Location     Type
  6791 ;;  word            4    0[COMMON] unsigned long 
  6792 ;;  bit_number      4    4[COMMON] unsigned long 
  6793 ;;  bit_value       4    8[COMMON] unsigned long 
  6794 ;; Auto vars:     Size  Location     Type
  6795 ;;  word_temp       4   14[BANK0 ] unsigned long 
  6796 ;; Return value:  Size  Location     Type
  6797 ;;                  4    0[COMMON] unsigned long 
  6798 ;; Registers used:
  6799 ;;		wreg, status,2, status,0, btemp+1
  6800 ;; Tracked objects:
  6801 ;;		On entry : 0/0
  6802 ;;		On exit  : 0/0
  6803 ;;		Unchanged: 0/0
  6804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6805 ;;      Params:        12       0       0       0       0
  6806 ;;      Locals:         0       4       0       0       0
  6807 ;;      Temps:          0      14       0       0       0
  6808 ;;      Totals:        12      18       0       0       0
  6809 ;;Total ram usage:       30 bytes
  6810 ;; Hardware stack levels used: 1
  6811 ;; This function calls:
  6812 ;;		Nothing
  6813 ;; This function is called by:
  6814 ;;		_LCD_Write
  6815 ;; This function uses a non-reentrant model
  6816 ;;
  6817                           
  6818     0942                     _bit_config:	
  6819                           ;psect for function _bit_config
  6820                           
  6821     0942                     l1810:	
  6822                           ;incstack = 0
  6823                           ; Regs used in _bit_config: [wreg+status,2+status,0+btemp+1]
  6824                           
  6825                           
  6826                           ;lcd_msd.c: 30: uint32_t bit_config(uint32_t word, uint32_t bit_number, uint32_t bit_val
      +                          ue);lcd_msd.c: 31: {;lcd_msd.c: 32:     uint32_t word_temp = word;
  6827     0942  0874               	movf	bit_config@word+3,w
  6828     0943  1283               	bcf	3,5	;RP0=0, select bank0
  6829     0944  1303               	bcf	3,6	;RP1=0, select bank0
  6830     0945  00B1               	movwf	bit_config@word_temp+3
  6831     0946  0873               	movf	bit_config@word+2,w
  6832     0947  00B0               	movwf	bit_config@word_temp+2
  6833     0948  0872               	movf	bit_config@word+1,w
  6834     0949  00AF               	movwf	bit_config@word_temp+1
  6835     094A  0871               	movf	bit_config@word,w
  6836     094B  00AE               	movwf	bit_config@word_temp
  6837     094C                     l1812:
  6838                           
  6839                           ;lcd_msd.c: 33:     word_temp ^= (-bit_value ^ word_temp) & (1 << bit_number);
  6840     094C  0A75               	incf	bit_config@bit_number,w
  6841     094D  00FF               	movwf	btemp+1
  6842     094E  3001               	movlw	1
  6843     094F  00A0               	movwf	??_bit_config
  6844     0950  3000               	movlw	0
  6845     0951  00A1               	movwf	??_bit_config+1
  6846     0952  2956               	goto	u1954
  6847     0953                     u1955:
  6848     0953  1003               	clrc
  6849     0954  0DA0               	rlf	??_bit_config,f
  6850     0955  0DA1               	rlf	??_bit_config+1,f
  6851     0956                     u1954:
  6852     0956  0BFF               	decfsz	btemp+1,f
  6853     0957  2953               	goto	u1955
  6854     0958  0820               	movf	??_bit_config,w
  6855     0959  00A2               	movwf	??_bit_config+2
  6856     095A  0821               	movf	??_bit_config+1,w
  6857     095B  00A3               	movwf	??_bit_config+3
  6858     095C  3000               	movlw	0
  6859     095D  1BA3               	btfsc	??_bit_config+3,7
  6860     095E  30FF               	movlw	255
  6861     095F  00A4               	movwf	??_bit_config+4
  6862     0960  00A5               	movwf	??_bit_config+5
  6863     0961  082E               	movf	bit_config@word_temp,w
  6864     0962  00A6               	movwf	??_bit_config+6
  6865     0963  082F               	movf	bit_config@word_temp+1,w
  6866     0964  00A7               	movwf	??_bit_config+7
  6867     0965  0830               	movf	bit_config@word_temp+2,w
  6868     0966  00A8               	movwf	??_bit_config+8
  6869     0967  0831               	movf	bit_config@word_temp+3,w
  6870     0968  00A9               	movwf	??_bit_config+9
  6871     0969  0979               	comf	bit_config@bit_value,w
  6872     096A  00AA               	movwf	??_bit_config+10
  6873     096B  097A               	comf	bit_config@bit_value+1,w
  6874     096C  00AB               	movwf	??_bit_config+11
  6875     096D  097B               	comf	bit_config@bit_value+2,w
  6876     096E  00AC               	movwf	??_bit_config+12
  6877     096F  097C               	comf	bit_config@bit_value+3,w
  6878     0970  00AD               	movwf	??_bit_config+13
  6879     0971  0AAA               	incf	??_bit_config+10,f
  6880     0972  1903               	skipnz
  6881     0973  0AAB               	incf	??_bit_config+11,f
  6882     0974  1903               	skipnz
  6883     0975  0AAC               	incf	??_bit_config+12,f
  6884     0976  1903               	skipnz
  6885     0977  0AAD               	incf	??_bit_config+13,f
  6886     0978  082A               	movf	??_bit_config+10,w
  6887     0979  06A6               	xorwf	??_bit_config+6,f
  6888     097A  082B               	movf	??_bit_config+11,w
  6889     097B  06A7               	xorwf	??_bit_config+7,f
  6890     097C  082C               	movf	??_bit_config+12,w
  6891     097D  06A8               	xorwf	??_bit_config+8,f
  6892     097E  082D               	movf	??_bit_config+13,w
  6893     097F  06A9               	xorwf	??_bit_config+9,f
  6894     0980  0826               	movf	??_bit_config+6,w
  6895     0981  05A2               	andwf	??_bit_config+2,f
  6896     0982  0827               	movf	??_bit_config+7,w
  6897     0983  05A3               	andwf	??_bit_config+3,f
  6898     0984  0828               	movf	??_bit_config+8,w
  6899     0985  05A4               	andwf	??_bit_config+4,f
  6900     0986  0829               	movf	??_bit_config+9,w
  6901     0987  05A5               	andwf	??_bit_config+5,f
  6902     0988  0822               	movf	??_bit_config+2,w
  6903     0989  06AE               	xorwf	bit_config@word_temp,f
  6904     098A  0823               	movf	??_bit_config+3,w
  6905     098B  06AF               	xorwf	bit_config@word_temp+1,f
  6906     098C  0824               	movf	??_bit_config+4,w
  6907     098D  06B0               	xorwf	bit_config@word_temp+2,f
  6908     098E  0825               	movf	??_bit_config+5,w
  6909     098F  06B1               	xorwf	bit_config@word_temp+3,f
  6910     0990                     l1814:
  6911                           
  6912                           ;lcd_msd.c: 34:     return word_temp;
  6913     0990  0831               	movf	bit_config@word_temp+3,w
  6914     0991  00F4               	movwf	?_bit_config+3
  6915     0992  0830               	movf	bit_config@word_temp+2,w
  6916     0993  00F3               	movwf	?_bit_config+2
  6917     0994  082F               	movf	bit_config@word_temp+1,w
  6918     0995  00F2               	movwf	?_bit_config+1
  6919     0996  082E               	movf	bit_config@word_temp,w
  6920     0997  00F1               	movwf	?_bit_config
  6921     0998                     l101:
  6922     0998  0008               	return
  6923     0999                     __end_of_bit_config:
  6924                           
  6925                           	psect	text23
  6926     17F2                     __ptext23:	
  6927 ;; *************** function _ADC_Read *****************
  6928 ;; Defined at:
  6929 ;;		line 58 in file "main.c"
  6930 ;; Parameters:    Size  Location     Type
  6931 ;;		None
  6932 ;; Auto vars:     Size  Location     Type
  6933 ;;		None
  6934 ;; Return value:  Size  Location     Type
  6935 ;;                  2    0[COMMON] unsigned int 
  6936 ;; Registers used:
  6937 ;;		wreg
  6938 ;; Tracked objects:
  6939 ;;		On entry : 0/0
  6940 ;;		On exit  : 0/0
  6941 ;;		Unchanged: 0/0
  6942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6943 ;;      Params:         2       0       0       0       0
  6944 ;;      Locals:         0       0       0       0       0
  6945 ;;      Temps:          0       0       0       0       0
  6946 ;;      Totals:         2       0       0       0       0
  6947 ;;Total ram usage:        2 bytes
  6948 ;; Hardware stack levels used: 1
  6949 ;; This function calls:
  6950 ;;		Nothing
  6951 ;; This function is called by:
  6952 ;;		_main
  6953 ;; This function uses a non-reentrant model
  6954 ;;
  6955                           
  6956     17F2                     _ADC_Read:	
  6957                           ;psect for function _ADC_Read
  6958                           
  6959     17F2                     l2576:	
  6960                           ;incstack = 0
  6961                           ; Regs used in _ADC_Read: [wreg]
  6962                           
  6963                           
  6964                           ;main.c: 60:     GO_nDONE = 1;
  6965     17F2  1283               	bcf	3,5	;RP0=0, select bank0
  6966     17F3  1303               	bcf	3,6	;RP1=0, select bank0
  6967     17F4  149F               	bsf	31,1	;volatile
  6968     17F5                     l72:	
  6969                           ;main.c: 61:     while (GO_nDONE);
  6970                           
  6971     17F5  189F               	btfsc	31,1	;volatile
  6972     17F6  2FF8               	goto	u3671
  6973     17F7  2FF9               	goto	u3670
  6974     17F8                     u3671:
  6975     17F8  2FF5               	goto	l72
  6976     17F9                     u3670:
  6977     17F9                     l2578:
  6978                           
  6979                           ;main.c: 62:     return ((ADRESH << 8) + ADRESL);
  6980     17F9  081E               	movf	30,w	;volatile
  6981     17FA  00F2               	movwf	?_ADC_Read+1
  6982     17FB  1683               	bsf	3,5	;RP0=1, select bank1
  6983     17FC  1303               	bcf	3,6	;RP1=0, select bank1
  6984     17FD  081E               	movf	30,w	;volatile
  6985     17FE  00F1               	movwf	?_ADC_Read
  6986     17FF                     l75:
  6987     17FF  0008               	return
  6988     1800                     __end_of_ADC_Read:
  6989                           
  6990                           	psect	text24
  6991     17E6                     __ptext24:	
  6992 ;; *************** function _ADC_Init *****************
  6993 ;; Defined at:
  6994 ;;		line 50 in file "main.c"
  6995 ;; Parameters:    Size  Location     Type
  6996 ;;		None
  6997 ;; Auto vars:     Size  Location     Type
  6998 ;;		None
  6999 ;; Return value:  Size  Location     Type
  7000 ;;                  1    wreg      void 
  7001 ;; Registers used:
  7002 ;;		wreg, status,2
  7003 ;; Tracked objects:
  7004 ;;		On entry : 0/0
  7005 ;;		On exit  : 0/0
  7006 ;;		Unchanged: 0/0
  7007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7008 ;;      Params:         0       0       0       0       0
  7009 ;;      Locals:         0       0       0       0       0
  7010 ;;      Temps:          0       0       0       0       0
  7011 ;;      Totals:         0       0       0       0       0
  7012 ;;Total ram usage:        0 bytes
  7013 ;; Hardware stack levels used: 1
  7014 ;; This function calls:
  7015 ;;		Nothing
  7016 ;; This function is called by:
  7017 ;;		_main
  7018 ;; This function uses a non-reentrant model
  7019 ;;
  7020                           
  7021     17E6                     _ADC_Init:	
  7022                           ;psect for function _ADC_Init
  7023                           
  7024     17E6                     l2572:	
  7025                           ;incstack = 0
  7026                           ; Regs used in _ADC_Init: [wreg+status,2]
  7027                           
  7028                           
  7029                           ;main.c: 52:     ANSEL = 0b00010000;
  7030     17E6  3010               	movlw	16
  7031     17E7  1683               	bsf	3,5	;RP0=1, select bank3
  7032     17E8  1703               	bsf	3,6	;RP1=1, select bank3
  7033     17E9  0088               	movwf	8	;volatile
  7034                           
  7035                           ;main.c: 53:     ADCON0 = 0b10010001;
  7036     17EA  3091               	movlw	145
  7037     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  7038     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  7039     17ED  009F               	movwf	31	;volatile
  7040     17EE                     l2574:
  7041                           
  7042                           ;main.c: 54:     ADCON1 = 0b00000000;
  7043     17EE  1683               	bsf	3,5	;RP0=1, select bank1
  7044     17EF  1303               	bcf	3,6	;RP1=0, select bank1
  7045     17F0  019F               	clrf	31	;volatile
  7046     17F1                     l69:
  7047     17F1  0008               	return
  7048     17F2                     __end_of_ADC_Init:
  7049     007E                     btemp	set	126	;btemp
  7050     007E                     wtemp0	set	126
  7051                           
  7052                           	psect	config
  7053                           
  7054                           ;Config register CONFIG1 @ 0x2007
  7055                           ;	Oscillator Selection bits
  7056                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7057                           ;	Watchdog Timer Enable bit
  7058                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7059                           ;	Power-up Timer Enable bit
  7060                           ;	PWRTE = ON, PWRT enabled
  7061                           ;	RE3/MCLR pin function select bit
  7062                           ;	MCLRE = 0x1, unprogrammed default
  7063                           ;	Code Protection bit
  7064                           ;	CP = OFF, Program memory code protection is disabled
  7065                           ;	Data Code Protection bit
  7066                           ;	CPD = OFF, Data memory code protection is disabled
  7067                           ;	Brown Out Reset Selection bits
  7068                           ;	BOREN = ON, BOR enabled
  7069                           ;	Internal External Switchover bit
  7070                           ;	IESO = 0x1, unprogrammed default
  7071                           ;	Fail-Safe Clock Monitor Enabled bit
  7072                           ;	FCMEN = 0x1, unprogrammed default
  7073                           ;	Low Voltage Programming Enable bit
  7074                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7075                           ;	In-Circuit Debugger Mode bit
  7076                           ;	DEBUG = 0x1, unprogrammed default
  7077     2007                     	org	8199
  7078     2007  2FE4               	dw	12260
  7079                           
  7080                           ;Config register CONFIG2 @ 0x2008
  7081                           ;	Brown-out Reset Selection bit
  7082                           ;	BOR4V = 0x1, unprogrammed default
  7083                           ;	Flash Program Memory Self Write Enable bits
  7084                           ;	WRT = OFF, Write protection off
  7085     2008                     	org	8200
  7086     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     72      79
    BANK1            80      0      13
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dht11_read@phum	PTR float  size(1) Largest target is 4
		 -> hum(BANK1[4]), 

    dht11_read@ptemp	PTR float  size(1) Largest target is 4
		 -> temp(BANK1[4]), 


Critical Paths under _main in COMMON

    _dht11_read->___fldiv
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Write
    _LCD_Clear->_LCD_Write
    _LCD_Goto->_LCD_Write
    _LCD_Float->_LCD_Write
    ___fladd->___fldiv
    ___flmul->__Umul8_16
    _LCD_Int->_LCD_Write
    _LCD_Write->_bit_config

Critical Paths under _main in BANK0

    _main->_LCD_Float
    _dht11_read->___fladd
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_LCD_Write
    _LCD_Goto->_LCD_Write
    _LCD_Float->___flsub
    ___flsub->___fladd
    ___fladd->___fldiv
    _LCD_Int->_LCD_Write
    _LCD_Write->_bit_config

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   22408
                                             70 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                          _LCD_Float
                           _LCD_Goto
                           _LCD_Init
                           _PWM_Init
                       _dht11_config
                         _dht11_read
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                          11    10      1    4834
                                             47 BANK0     11    10      1
                            ___fladd
                            ___fldiv
                           ___xxtofl
                    _dht11_read_byte
 ---------------------------------------------------------------------------------
 (2) _dht11_read_byte                                      1     1      0      46
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              8 COMMON     5     5      0
                                              6 BANK0     21    13      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _dht11_config                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0    3382
                                             30 BANK0      2     2      0
                          _LCD_Clear
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0    1691
                                             28 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             3     2      1    1979
                                             28 BANK0      3     2      1
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Float                                           15     9      6   12213
                                             55 BANK0     15     9      6
                            _LCD_Int
                          _LCD_Write
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              0 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             47 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2440
                                             27 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _LCD_Int                                             18    12      6    3182
                                             28 BANK0     18    12      6
                          _LCD_Write
                            ___fltol (ARG)
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                           11    10      1    1691
                                             12 COMMON     1     0      1
                                             18 BANK0     10    10      0
                         _bit_config
 ---------------------------------------------------------------------------------
 (3) _bit_config                                          30    18     12     568
                                              0 COMMON    12     0     12
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Float
     _LCD_Int
       _LCD_Write
         _bit_config
       ___fltol (ARG)
       ___lldiv (ARG)
       ___llmod (ARG)
     _LCD_Write
     ___flge
     ___flmul
       __Umul8_16
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _LCD_Goto
     _LCD_Write
   _LCD_Init
     _LCD_Clear
       _LCD_Write
     _LCD_Write
   _PWM_Init
   _dht11_config
   _dht11_read
     ___fladd
     ___fldiv
     ___xxtofl
     _dht11_read_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       D       7       16.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      12        0.0%
ABS                  0      0      69       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 23:05:39 2024

           ___fldiv@aexp 003A             ___fldiv@bexp 0039             ___fldiv@sign 0032  
                     l72 17F5                       l75 17FF                       l69 17F1  
                     l78 082D      __Umul8_16@word_mpld 0077                      TMR0 0001  
                    l101 0998                      l104 0A05                      l202 0FFF  
                    l107 0817                      l204 0EF4                      l125 08BD  
                    l142 0C55                      l128 0B02                      l208 0F01  
                    l501 0A66                      l166 0EC6                      l190 08DB  
                    l336 006D                      l504 0A7B                      l601 0298  
                    l193 08DF                      l185 08CE                      l530 0941  
                    l196 0848                      l188 08ED                      l605 031B  
                    l622 03E4                      l614 0494                      l703 0749  
                    l607 02F4                      l199 0EE7                      l632 042A  
                    l481 0B8B                      l490 17E5                      l626 0408  
                    l716 0881                      l644 0494                      l741 0C7A  
                    l486 0BA4                      l478 0B1F                      l718 0893  
                    l494 0A7B                      l647 086C                      l743 0D0F  
                    l673 01B6                      l657 00C4                      l754 0CD9  
                    l755 0CE5                      l659 023C                      l679 0228  
                    l697 07D9                      _PR2 0092                      _hum 00A9  
                    fsr0 0004                      indf 0000         LCD_Int@positions 0040  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034          __end_of_LCD_Int 0C56  
           ___fltol@exp1 007A                     l2000 0359                     l2010 03BC  
                   l2002 035A                     l2020 03EC                     l2012 03C0  
                   l2004 0363                     l2100 080D                     l2110 0BF4  
                   l2102 0BA5                     l2030 0407                     l2022 03F1  
                   l2014 03C2                     l2006 0368                     l2120 0C19  
                   l2112 0C01                     l2104 0BAA                     l2032 040C  
                   l2040 0418                     l2016 03C7                     l2008 037E  
                   l2200 0A2B                     l2130 0C40                     l2122 0C1A  
                   l2114 0C04                     l2106 0BCD                     l2034 040F  
                   l2026 03FA                     l2018 03D6                     l2042 041C  
                   l2202 0A2C                     l2132 0C48                     l2116 0C09  
                   l2124 0C20                     l2108 0BEE                     l2060 0464  
